start_date,end_date,event_type,meeting_type,is_two_day,has_press_conference,statement_time,year,month
2017-02-01,2017-02-01,FOMC,scheduled,0,0,2:00 p.m.,2017,2017-02
2017-03-15,2017-03-15,FOMC,scheduled,0,1,2:00 p.m.,2017,2017-03
2017-05-03,2017-05-03,FOMC,scheduled,0,0,2:00 p.m.,2017,2017-05
2017-06-14,2017-06-14,FOMC,scheduled,0,1,2:00 p.m.,2017,2017-06
2017-07-26,2017-07-26,FOMC,scheduled,0,0,2:00 p.m.,2017,2017-07
2017-09-20,2017-09-20,FOMC,scheduled,0,1,2:00 p.m.,2017,2017-09
2017-11-01,2017-11-01,FOMC,scheduled,0,0,2:00 p.m.,2017,2017-11
2017-12-13,2017-12-13,FOMC,scheduled,0,1,2:00 p.m.,2017,2017-12
2018-01-31,2018-01-31,FOMC,scheduled,0,0,2:00 p.m.,2018,2018-01
2018-03-21,2018-03-21,FOMC,scheduled,0,1,2:00 p.m.,2018,2018-03
2018-05-02,2018-05-02,FOMC,scheduled,0,0,2:00 p.m.,2018,2018-05
2018-06-13,2018-06-13,FOMC,scheduled,0,1,2:00 p.m.,2018,2018-06
2018-08-01,2018-08-01,FOMC,scheduled,0,0,2:00 p.m.,2018,2018-08
2018-09-26,2018-09-26,FOMC,scheduled,0,1,2:00 p.m.,2018,2018-09
2018-11-08,2018-11-08,FOMC,scheduled,0,0,2:00 p.m.,2018,2018-11
2018-12-19,2018-12-19,FOMC,scheduled,0,1,2:00 p.m.,2018,2018-12
2019-01-30,2019-01-30,FOMC,scheduled,0,1,2:00 p.m.,2019,2019-01
2019-03-20,2019-03-20,FOMC,scheduled,0,1,2:00 p.m.,2019,2019-03
2019-05-01,2019-05-01,FOMC,scheduled,0,1,2:00 p.m.,2019,2019-05
2019-06-19,2019-06-19,FOMC,scheduled,0,1,2:00 p.m.,2019,2019-06
2019-07-31,2019-07-31,FOMC,scheduled,0,1,2:00 p.m.,2019,2019-07
2019-09-18,2019-09-18,FOMC,scheduled,0,1,2:00 p.m.,2019,2019-09
2019-10-30,2019-10-30,FOMC,scheduled,0,1,2:00 p.m.,2019,2019-10
2019-12-11,2019-12-11,FOMC,scheduled,0,1,2:00 p.m.,2019,2019-12
2020-01-29,2020-01-29,FOMC,scheduled,0,1,2:00 p.m.,2020,2020-01
2020-04-29,2020-04-29,FOMC,scheduled,0,1,2:00 p.m.,2020,2020-04
2020-06-10,2020-06-10,FOMC,scheduled,0,1,2:00 p.m.,2020,2020-06
2020-07-29,2020-07-29,FOMC,scheduled,0,1,2:00 p.m.,2020,2020-07
2020-09-16,2020-09-16,FOMC,scheduled,0,1,2:00 p.m.,2020,2020-09
2020-11-05,2020-11-05,FOMC,scheduled,0,1,2:00 p.m.,2020,2020-11
2020-12-16,2020-12-16,FOMC,scheduled,0,1,2:00 p.m.,2020,2020-12
2021-01-27,2021-01-27,FOMC,scheduled,0,1,2:00 p.m.,2021,2021-01
2021-03-17,2021-03-17,FOMC,scheduled,0,1,2:00 p.m.,2021,2021-03
2021-04-28,2021-04-28,FOMC,scheduled,0,1,2:00 p.m.,2021,2021-04
2021-06-16,2021-06-16,FOMC,scheduled,0,1,2:00 p.m.,2021,2021-06
2021-07-28,2021-07-28,FOMC,scheduled,0,1,2:00 p.m.,2021,2021-07
2021-09-22,2021-09-22,FOMC,scheduled,0,1,2:00 p.m.,2021,2021-09
2021-11-03,2021-11-03,FOMC,scheduled,0,1,2:00 p.m.,2021,2021-11
2021-12-15,2021-12-15,FOMC,scheduled,0,1,2:00 p.m.,2021,2021-12
2022-01-26,2022-01-26,FOMC,scheduled,0,1,2:00 p.m.,2022,2022-01
2022-03-16,2022-03-16,FOMC,scheduled,0,1,2:00 p.m.,2022,2022-03
2022-05-04,2022-05-04,FOMC,scheduled,0,1,2:00 p.m.,2022,2022-05
2022-06-15,2022-06-15,FOMC,scheduled,0,1,2:00 p.m.,2022,2022-06
2022-07-27,2022-07-27,FOMC,scheduled,0,1,2:00 p.m.,2022,2022-07
2022-09-21,2022-09-21,FOMC,scheduled,0,1,2:00 p.m.,2022,2022-09
2022-11-02,2022-11-02,FOMC,scheduled,0,1,2:00 p.m.,2022,2022-11
2022-12-14,2022-12-14,FOMC,scheduled,0,1,2:00 p.m.,2022,2022-12
2023-01-31,2023-02-01,FOMC,scheduled,1,1,2:00 p.m.,2023,2023-01
2023-03-21,2023-03-22,FOMC,scheduled,1,1,2:00 p.m.,2023,2023-03
2023-05-02,2023-05-03,FOMC,scheduled,1,1,2:00 p.m.,2023,2023-05
2023-06-13,2023-06-14,FOMC,scheduled,1,1,2:00 p.m.,2023,2023-06
2023-07-25,2023-07-26,FOMC,scheduled,1,1,2:00 p.m.,2023,2023-07
2023-09-19,2023-09-20,FOMC,scheduled,1,1,2:00 p.m.,2023,2023-09
2023-10-31,2023-11-01,FOMC,scheduled,1,1,2:00 p.m.,2023,2023-10
2023-12-12,2023-12-13,FOMC,scheduled,1,1,2:00 p.m.,2023,2023-12
2024-01-30,2024-01-31,FOMC,scheduled,1,1,2:00 p.m.,2024,2024-01
2024-03-19,2024-03-20,FOMC,scheduled,1,1,2:00 p.m.,2024,2024-03
2024-04-30,2024-05-01,FOMC,scheduled,1,1,2:00 p.m.,2024,2024-04
2024-06-11,2024-06-12,FOMC,scheduled,1,1,2:00 p.m.,2024,2024-06
2024-07-30,2024-07-31,FOMC,scheduled,1,1,2:00 p.m.,2024,2024-07
2024-09-17,2024-09-18,FOMC,scheduled,1,1,2:00 p.m.,2024,2024-09
2024-11-06,2024-11-07,FOMC,scheduled,1,1,2:00 p.m.,2024,2024-11
2024-12-17,2024-12-18,FOMC,scheduled,1,1,2:00 p.m.,2024,2024-12
2025-01-29,2025-01-29,FOMC,scheduled,0,1,2:00 p.m.,2025,2025-01
2025-03-19,2025-03-19,FOMC,scheduled,0,1,2:00 p.m.,2025,2025-03
2025-05-07,2025-05-07,FOMC,scheduled,0,1,2:00 p.m.,2025,2025-05
2025-06-18,2025-06-18,FOMC,scheduled,0,1,2:00 p.m.,2025,2025-06
2025-07-30,2025-07-30,FOMC,scheduled,0,1,2:00 p.m.,2025,2025-07
2025-09-17,2025-09-17,FOMC,scheduled,0,1,2:00 p.m.,2025,2025-09
2025-10-29,2025-10-29,FOMC,scheduled,0,1,2:00 p.m.,2025,2025-10
2025-12-10,2025-12-10,FOMC,scheduled,0,1,2:00 p.m.,2025,2025-12
2026-01-28,2026-01-28,FOMC,scheduled,0,1,2:00 p.m.,2026,2026-01
2026-03-18,2026-03-18,FOMC,scheduled,0,1,2:00 p.m.,2026,2026-03
2026-04-29,2026-04-29,FOMC,scheduled,0,1,2:00 p.m.,2026,2026-04
2026-06-17,2026-06-17,FOMC,scheduled,0,1,2:00 p.m.,2026,2026-06
2026-07-29,2026-07-29,FOMC,scheduled,0,1,2:00 p.m.,2026,2026-07
2026-09-16,2026-09-16,FOMC,scheduled,0,1,2:00 p.m.,2026,2026-09
2026-10-28,2026-10-28,FOMC,scheduled,0,1,2:00 p.m.,2026,2026-10
2026-12-09,2026-12-09,FOMC,scheduled,0,1,2:00 p.m.,2026,2026-12
