lesson_id,lesson_version,event_type,event_date,anchor_gold_date,alignment_method,gold_close_at_event,cpi_value,previous_cpi_value,cpi_change_pct,cpi_pressure,gold_close_t_plus_1d,gold_return_1d_pct,gold_direction_1d,gold_close_t_plus_5d,gold_return_5d_pct,gold_direction_5d,gold_close_t_plus_20d,gold_return_20d_pct,gold_direction_20d,primary_horizon_days,lesson_text,dxy_value_at_event,dxy_value_lookback,dxy_change,dxy_level,dxy_trend
CPI_GOLD_2015-02-01,cpi_gold_v1,CPI,2015-02-01,2015-02-02,first_gold_session_on_or_after_event_date,1276.199951,235.342,234.747,0.253464,inflation_pressure_up,1259.699951,-1.292901,DOWN,1240.800049,-2.773852,DOWN,1204.0,-5.657417,DOWN,20,"After CPI changed by 0.253464% on 2015-02-01, gold moved -5.657417% over 20 trading days (DOWN).",94.800003,91.080002,3.720001,low_dxy_regime,dxy_rising
CPI_GOLD_2015-03-01,cpi_gold_v1,CPI,2015-03-01,2015-03-02,first_gold_session_on_or_after_event_date,1207.699951,235.976,235.342,0.269395,inflation_pressure_up,1204.0,-0.306363,DOWN,1166.400024,-3.419718,DOWN,1184.800049,-1.896158,DOWN,5,"After CPI changed by 0.269395% on 2015-03-01, gold moved -3.419718% over 5 trading days (DOWN).",95.25,94.800003,0.449997,normal_dxy_regime,dxy_flat
CPI_GOLD_2015-04-01,cpi_gold_v1,CPI,2015-04-01,2015-04-01,first_gold_session_on_or_after_event_date,1208.099976,236.222,235.976,0.104248,inflation_pressure_up,1200.900024,-0.595973,DOWN,1193.599976,-1.200232,DOWN,1182.400024,-2.127303,DOWN,20,"After CPI changed by 0.104248% on 2015-04-01, gold moved -2.127303% over 20 trading days (DOWN).",98.190002,95.459999,2.730003,normal_dxy_regime,dxy_rising
CPI_GOLD_2015-05-01,cpi_gold_v1,CPI,2015-05-01,2015-05-01,first_gold_session_on_or_after_event_date,1174.5,237.001,236.222,0.329775,inflation_pressure_up,1186.800049,1.047258,UP,1189.099976,1.24308,UP,1188.300049,1.174972,UP,5,"After CPI changed by 0.329775% on 2015-05-01, gold moved 1.24308% over 5 trading days (UP).",95.300003,98.190002,-2.889999,normal_dxy_regime,dxy_falling
CPI_GOLD_2015-06-01,cpi_gold_v1,CPI,2015-06-01,2015-06-01,first_gold_session_on_or_after_event_date,1188.300049,237.657,237.001,0.276792,inflation_pressure_up,1194.099976,0.488086,UP,1173.199951,-1.270731,DOWN,1178.5,-0.824712,DOWN,5,"After CPI changed by 0.276792% on 2015-06-01, gold moved -1.270731% over 5 trading days (DOWN).",97.389999,95.300003,2.089996,normal_dxy_regime,dxy_rising
CPI_GOLD_2015-07-01,cpi_gold_v1,CPI,2015-07-01,2015-07-01,first_gold_session_on_or_after_event_date,1169.0,238.034,237.657,0.158632,inflation_pressure_up,1163.0,-0.513259,DOWN,1159.0,-0.855432,DOWN,1088.400024,-6.89478,DOWN,20,"After CPI changed by 0.158632% on 2015-07-01, gold moved -6.89478% over 20 trading days (DOWN).",96.309998,97.389999,-1.080002,normal_dxy_regime,dxy_falling
CPI_GOLD_2015-08-01,cpi_gold_v1,CPI,2015-08-01,2015-08-03,first_gold_session_on_or_after_event_date,1089.400024,238.033,238.034,-0.00042,inflation_pressure_down,1090.699951,0.119325,UP,1104.199951,1.358539,UP,1131.599976,3.873687,UP,20,"After CPI changed by -0.00042% on 2015-08-01, gold moved 3.873687% over 20 trading days (UP).",97.370003,96.110001,1.260002,normal_dxy_regime,dxy_rising
CPI_GOLD_2015-09-01,cpi_gold_v1,CPI,2015-09-01,2015-09-01,first_gold_session_on_or_after_event_date,1138.699951,237.498,238.033,-0.224759,inflation_pressure_down,1132.5,-0.544476,DOWN,1102.199951,-3.20541,DOWN,1115.5,-2.037407,DOWN,5,"After CPI changed by -0.224759% on 2015-09-01, gold moved -3.20541% over 5 trading days (DOWN).",95.449997,97.370003,-1.920006,normal_dxy_regime,dxy_falling
CPI_GOLD_2015-10-01,cpi_gold_v1,CPI,2015-10-01,2015-10-01,first_gold_session_on_or_after_event_date,1114.199951,237.733,237.498,0.098948,inflation_pressure_up,1137.099976,2.055289,UP,1144.699951,2.73739,UP,1147.199951,2.961766,UP,20,"After CPI changed by 0.098948% on 2015-10-01, gold moved 2.961766% over 20 trading days (UP).",96.190002,95.449997,0.740005,normal_dxy_regime,dxy_flat
CPI_GOLD_2015-11-01,cpi_gold_v1,CPI,2015-11-01,2015-11-02,first_gold_session_on_or_after_event_date,1135.800049,238.017,237.733,0.119462,inflation_pressure_up,1114.199951,-1.901752,DOWN,1087.900024,-4.217294,DOWN,1063.800049,-6.339144,DOWN,20,"After CPI changed by 0.119462% on 2015-11-01, gold moved -6.339144% over 20 trading days (DOWN).",96.949997,95.830002,1.119995,normal_dxy_regime,dxy_rising
CPI_GOLD_2015-12-01,cpi_gold_v1,CPI,2015-12-01,2015-12-01,first_gold_session_on_or_after_event_date,1063.800049,237.761,238.017,-0.107555,inflation_pressure_down,1054.199951,-0.902434,DOWN,1076.300049,1.175033,UP,1060.099976,-0.347817,DOWN,5,"After CPI changed by -0.107555% on 2015-12-01, gold moved 1.175033% over 5 trading days (UP).",99.800003,96.949997,2.850006,normal_dxy_regime,dxy_rising
CPI_GOLD_2016-01-01,cpi_gold_v1,CPI,2016-01-01,2016-01-04,first_gold_session_on_or_after_event_date,1075.099976,237.652,237.761,-0.045844,inflation_pressure_down,1078.400024,0.306953,UP,1096.5,1.990515,UP,1127.300049,4.855369,UP,20,"After CPI changed by -0.045844% on 2016-01-01, gold moved 4.855369% over 20 trading days (UP).",98.629997,99.989998,-1.360001,normal_dxy_regime,dxy_falling
CPI_GOLD_2016-02-01,cpi_gold_v1,CPI,2016-02-01,2016-02-01,first_gold_session_on_or_after_event_date,1127.900024,237.336,237.652,-0.132968,inflation_pressure_down,1127.300049,-0.053194,FLAT,1197.900024,6.206224,UP,1230.300049,9.078821,UP,20,"After CPI changed by -0.132968% on 2016-02-01, gold moved 9.078821% over 20 trading days (UP).",99.0,98.629997,0.370003,normal_dxy_regime,dxy_flat
CPI_GOLD_2016-03-01,cpi_gold_v1,CPI,2016-03-01,2016-03-01,first_gold_session_on_or_after_event_date,1230.300049,238.08,237.336,0.31348,inflation_pressure_up,1241.099976,0.877829,UP,1262.099976,2.584729,UP,1226.900024,-0.276357,DOWN,5,"After CPI changed by 0.31348% on 2016-03-01, gold moved 2.584729% over 5 trading days (UP).",98.349998,99.610001,-1.260002,normal_dxy_regime,dxy_falling
CPI_GOLD_2016-04-01,cpi_gold_v1,CPI,2016-04-01,2016-04-01,first_gold_session_on_or_after_event_date,1222.199951,238.992,238.08,0.383065,inflation_pressure_up,1218.0,-0.343639,DOWN,1242.5,1.660943,UP,1289.199951,5.481918,UP,20,"After CPI changed by 0.383065% on 2016-04-01, gold moved 5.481918% over 20 trading days (UP).",94.620003,98.209999,-3.589996,low_dxy_regime,dxy_falling
CPI_GOLD_2016-05-01,cpi_gold_v1,CPI,2016-05-01,2016-05-02,first_gold_session_on_or_after_event_date,1294.699951,239.557,238.992,0.23641,inflation_pressure_up,1290.699951,-0.308952,DOWN,1265.599976,-2.247623,DOWN,1214.800049,-6.171307,DOWN,20,"After CPI changed by 0.23641% on 2016-05-01, gold moved -6.171307% over 20 trading days (DOWN).",93.080002,94.620003,-1.540001,low_dxy_regime,dxy_falling
CPI_GOLD_2016-06-01,cpi_gold_v1,CPI,2016-06-01,2016-06-01,first_gold_session_on_or_after_event_date,1211.900024,240.222,239.557,0.277596,inflation_pressure_up,1209.800049,-0.17328,DOWN,1259.800049,3.952473,UP,1323.900024,9.241686,UP,20,"After CPI changed by 0.277596% on 2016-06-01, gold moved 9.241686% over 20 trading days (UP).",95.459999,92.629997,2.830002,normal_dxy_regime,dxy_rising
CPI_GOLD_2016-07-01,cpi_gold_v1,CPI,2016-07-01,2016-07-01,first_gold_session_on_or_after_event_date,1336.699951,240.101,240.222,-0.05037,inflation_pressure_down,1356.400024,1.473784,UP,1355.0,1.369047,UP,1351.400024,1.099729,UP,1,"After CPI changed by -0.05037% on 2016-07-01, gold moved 1.473784% over 1 trading days (UP).",95.650002,95.459999,0.190002,normal_dxy_regime,dxy_flat
CPI_GOLD_2016-08-01,cpi_gold_v1,CPI,2016-08-01,2016-08-01,first_gold_session_on_or_after_event_date,1351.400024,240.545,240.101,0.184922,inflation_pressure_up,1364.400024,0.961965,UP,1333.400024,-1.331952,DOWN,1322.900024,-2.108924,DOWN,20,"After CPI changed by 0.184922% on 2016-08-01, gold moved -2.108924% over 20 trading days (DOWN).",95.709999,95.650002,0.059998,normal_dxy_regime,dxy_flat
CPI_GOLD_2016-09-01,cpi_gold_v1,CPI,2016-09-01,2016-09-01,first_gold_session_on_or_after_event_date,1312.199951,241.176,240.545,0.262321,inflation_pressure_up,1322.099976,0.75446,UP,1330.099976,1.364123,UP,1313.300049,0.083836,FLAT,5,"After CPI changed by 0.262321% on 2016-09-01, gold moved 1.364123% over 5 trading days (UP).",95.650002,95.059998,0.590004,normal_dxy_regime,dxy_flat
CPI_GOLD_2016-10-01,cpi_gold_v1,CPI,2016-10-01,2016-10-03,first_gold_session_on_or_after_event_date,1309.0,241.741,241.176,0.234269,inflation_pressure_up,1266.300049,-3.262028,DOWN,1253.0,-4.278075,DOWN,1286.400024,-1.726507,DOWN,5,"After CPI changed by 0.234269% on 2016-10-01, gold moved -4.278075% over 5 trading days (DOWN).",95.459999,95.650002,-0.190002,normal_dxy_regime,dxy_flat
CPI_GOLD_2016-11-01,cpi_gold_v1,CPI,2016-11-01,2016-11-01,first_gold_session_on_or_after_event_date,1286.400024,242.026,241.741,0.117895,inflation_pressure_up,1306.800049,1.585823,UP,1273.400024,-1.010572,DOWN,1166.900024,-9.28949,DOWN,20,"After CPI changed by 0.117895% on 2016-11-01, gold moved -9.28949% over 20 trading days (DOWN).",97.699997,95.459999,2.239998,normal_dxy_regime,dxy_rising
CPI_GOLD_2016-12-01,cpi_gold_v1,CPI,2016-12-01,2016-12-01,first_gold_session_on_or_after_event_date,1166.900024,242.637,242.026,0.252452,inflation_pressure_up,1175.099976,0.702712,UP,1169.800049,0.248524,UP,1150.0,-1.448284,DOWN,20,"After CPI changed by 0.252452% on 2016-12-01, gold moved -1.448284% over 20 trading days (DOWN).",101.040001,97.699997,3.340004,normal_dxy_regime,dxy_rising
CPI_GOLD_2017-01-01,cpi_gold_v1,CPI,2017-01-01,2017-01-03,first_gold_session_on_or_after_event_date,1160.400024,243.618,242.637,0.404308,inflation_pressure_up,1163.800049,0.293005,UP,1184.199951,2.051011,UP,1205.599976,3.895204,UP,20,"After CPI changed by 0.404308% on 2017-01-01, gold moved 3.895204% over 20 trading days (UP).",102.389999,100.769997,1.620003,normal_dxy_regime,dxy_rising
CPI_GOLD_2017-02-01,cpi_gold_v1,CPI,2017-02-01,2017-02-01,first_gold_session_on_or_after_event_date,1205.599976,244.006,243.618,0.159266,inflation_pressure_up,1216.699951,0.920701,UP,1237.599976,2.65428,UP,1231.900024,2.18149,UP,5,"After CPI changed by 0.159266% on 2017-02-01, gold moved 2.65428% over 5 trading days (UP).",99.639999,102.389999,-2.75,normal_dxy_regime,dxy_falling
CPI_GOLD_2017-03-01,cpi_gold_v1,CPI,2017-03-01,2017-03-01,first_gold_session_on_or_after_event_date,1248.900024,243.892,244.006,-0.04672,inflation_pressure_down,1231.900024,-1.361198,DOWN,1208.5,-3.234849,DOWN,1253.400024,0.360317,UP,5,"After CPI changed by -0.04672% on 2017-03-01, gold moved -3.234849% over 5 trading days (DOWN).",101.779999,100.43,1.349998,normal_dxy_regime,dxy_rising
CPI_GOLD_2017-04-01,cpi_gold_v1,CPI,2017-04-01,2017-04-03,first_gold_session_on_or_after_event_date,1250.800049,244.193,243.892,0.123415,inflation_pressure_up,1255.0,0.335781,UP,1251.099976,0.023979,FLAT,1255.099976,0.343774,UP,20,"After CPI changed by 0.123415% on 2017-04-01, gold moved 0.343774% over 20 trading days (UP).",100.349998,102.199997,-1.849998,normal_dxy_regime,dxy_falling
CPI_GOLD_2017-05-01,cpi_gold_v1,CPI,2017-05-01,2017-05-01,first_gold_session_on_or_after_event_date,1253.300049,244.004,244.193,-0.077398,inflation_pressure_down,1255.099976,0.143615,UP,1225.300049,-2.234102,DOWN,1262.099976,0.70214,UP,5,"After CPI changed by -0.077398% on 2017-05-01, gold moved -2.234102% over 5 trading days (DOWN).",99.139999,100.349998,-1.209999,normal_dxy_regime,dxy_falling
CPI_GOLD_2017-06-01,cpi_gold_v1,CPI,2017-06-01,2017-06-01,first_gold_session_on_or_after_event_date,1267.0,244.163,244.004,0.065163,inflation_pressure_up,1276.800049,0.773485,UP,1276.300049,0.734021,UP,1244.199951,-1.79953,DOWN,20,"After CPI changed by 0.065163% on 2017-06-01, gold moved -1.79953% over 20 trading days (DOWN).",97.199997,98.980003,-1.780006,normal_dxy_regime,dxy_falling
CPI_GOLD_2017-07-01,cpi_gold_v1,CPI,2017-07-01,2017-07-03,first_gold_session_on_or_after_event_date,1217.900024,244.243,244.163,0.032765,inflation_pressure_up,1220.400024,0.205271,UP,1213.599976,-0.353071,DOWN,1272.599976,4.491333,UP,20,"After CPI changed by 0.032765% on 2017-07-01, gold moved 4.491333% over 20 trading days (UP).",95.660004,97.199997,-1.539993,normal_dxy_regime,dxy_falling
CPI_GOLD_2017-08-01,cpi_gold_v1,CPI,2017-08-01,2017-08-01,first_gold_session_on_or_after_event_date,1272.599976,245.183,244.243,0.384863,inflation_pressure_up,1271.800049,-0.062858,FLAT,1256.400024,-1.272981,DOWN,1313.099976,3.182461,UP,20,"After CPI changed by 0.384863% on 2017-08-01, gold moved 3.182461% over 20 trading days (UP).",93.029999,95.660004,-2.630005,low_dxy_regime,dxy_falling
CPI_GOLD_2017-09-01,cpi_gold_v1,CPI,2017-09-01,2017-09-01,first_gold_session_on_or_after_event_date,1324.5,246.435,245.183,0.510639,inflation_pressure_up,1339.199951,1.109849,UP,1331.0,0.490751,UP,1272.699951,-3.910913,DOWN,20,"After CPI changed by 0.510639% on 2017-09-01, gold moved -3.910913% over 20 trading days (DOWN).",92.809998,92.830002,-0.020004,low_dxy_regime,dxy_flat
CPI_GOLD_2017-10-01,cpi_gold_v1,CPI,2017-10-01,2017-10-02,first_gold_session_on_or_after_event_date,1272.699951,246.626,246.435,0.077505,inflation_pressure_up,1271.5,-0.094284,FLAT,1281.800049,0.715023,UP,1274.099976,0.110004,UP,5,"After CPI changed by 0.077505% on 2017-10-01, gold moved 0.715023% over 5 trading days (UP).",93.080002,92.809998,0.270004,low_dxy_regime,dxy_flat
CPI_GOLD_2017-11-01,cpi_gold_v1,CPI,2017-11-01,2017-11-01,first_gold_session_on_or_after_event_date,1274.099976,247.284,246.626,0.266801,inflation_pressure_up,1274.900024,0.062793,FLAT,1281.599976,0.588651,UP,1273.199951,-0.07064,FLAT,5,"After CPI changed by 0.266801% on 2017-11-01, gold moved 0.588651% over 5 trading days (UP).",94.82,93.559998,1.260002,low_dxy_regime,dxy_rising
CPI_GOLD_2017-12-01,cpi_gold_v1,CPI,2017-12-01,2017-12-01,first_gold_session_on_or_after_event_date,1278.800049,247.805,247.284,0.210689,inflation_pressure_up,1274.300049,-0.351892,DOWN,1245.199951,-2.627471,DOWN,1313.699951,2.729113,UP,20,"After CPI changed by 0.210689% on 2017-12-01, gold moved 2.729113% over 20 trading days (UP).",92.900002,94.82,-1.919998,low_dxy_regime,dxy_falling
CPI_GOLD_2018-01-01,cpi_gold_v1,CPI,2018-01-01,2018-01-02,first_gold_session_on_or_after_event_date,1313.699951,248.859,247.805,0.425334,inflation_pressure_up,1316.199951,0.190302,UP,1311.699951,-0.152242,DOWN,1344.300049,2.329306,UP,20,"After CPI changed by 0.425334% on 2018-01-01, gold moved 2.329306% over 20 trading days (UP).",92.120003,92.900002,-0.779999,low_dxy_regime,dxy_flat
CPI_GOLD_2018-02-01,cpi_gold_v1,CPI,2018-02-01,2018-02-01,first_gold_session_on_or_after_event_date,1344.300049,249.529,248.859,0.269229,inflation_pressure_up,1333.699951,-0.788522,DOWN,1316.900024,-2.038237,DOWN,1321.099976,-1.725811,DOWN,5,"After CPI changed by 0.269229% on 2018-02-01, gold moved -2.038237% over 5 trading days (DOWN).",88.669998,91.849998,-3.18,low_dxy_regime,dxy_falling
CPI_GOLD_2018-03-01,cpi_gold_v1,CPI,2018-03-01,2018-03-01,first_gold_session_on_or_after_event_date,1302.900024,249.577,249.529,0.019236,inflation_pressure_up,1321.099976,1.39688,UP,1319.900024,1.304782,UP,1322.800049,1.527364,UP,20,"After CPI changed by 0.019236% on 2018-03-01, gold moved 1.527364% over 20 trading days (UP).",90.32,89.190002,1.129997,low_dxy_regime,dxy_rising
CPI_GOLD_2018-04-01,cpi_gold_v1,CPI,2018-04-01,2018-04-02,first_gold_session_on_or_after_event_date,1342.099976,250.227,249.577,0.260441,inflation_pressure_up,1332.800049,-0.692938,DOWN,1336.300049,-0.432153,DOWN,1316.199951,-1.929813,DOWN,20,"After CPI changed by 0.260441% on 2018-04-01, gold moved -1.929813% over 20 trading days (DOWN).",90.150002,89.940002,0.209999,low_dxy_regime,dxy_flat
CPI_GOLD_2018-05-01,cpi_gold_v1,CPI,2018-05-01,2018-05-01,first_gold_session_on_or_after_event_date,1303.800049,250.792,250.227,0.225795,inflation_pressure_up,1302.599976,-0.092044,FLAT,1312.0,0.628927,UP,1301.5,-0.176411,DOWN,5,"After CPI changed by 0.225795% on 2018-05-01, gold moved 0.628927% over 5 trading days (UP).",92.449997,90.150002,2.299995,low_dxy_regime,dxy_rising
CPI_GOLD_2018-06-01,cpi_gold_v1,CPI,2018-06-01,2018-06-01,first_gold_session_on_or_after_event_date,1294.800049,251.018,250.792,0.090115,inflation_pressure_up,1293.099976,-0.1313,DOWN,1298.099976,0.25486,UP,1251.300049,-3.359592,DOWN,20,"After CPI changed by 0.090115% on 2018-06-01, gold moved -3.359592% over 20 trading days (DOWN).",94.190002,92.510002,1.68,low_dxy_regime,dxy_rising
CPI_GOLD_2018-07-01,cpi_gold_v1,CPI,2018-07-01,2018-07-02,first_gold_session_on_or_after_event_date,1239.800049,251.214,251.018,0.078082,inflation_pressure_up,1251.599976,0.95176,UP,1253.800049,1.129214,UP,1223.699951,-1.298604,DOWN,20,"After CPI changed by 0.078082% on 2018-07-01, gold moved -1.298604% over 20 trading days (DOWN).",94.629997,94.190002,0.439995,low_dxy_regime,dxy_flat
